INFO:root:Send to 192.168.1.21:15600 -> LOGIN salem 789 456
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM kiki 
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> LOGIN salem 789 55
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM kiki 
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> LOGIN salem 789 45
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM lolo 
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15500 -> HELLO salem
INFO:root:Send to 192.168.1.21:15600 -> JOIN mahzoz $2b$12$F6wICLUmXqwzxRmBO8JsM.GfMXRkW52pdJjwW8w4lMlTWZ4HG/Dea
INFO:root:Received from 192.168.1.21 -> join-success
INFO:root:Send to 192.168.1.21:15600 -> LOGIN mahzoz 333 777
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15600 -> CREATE samira 
INFO:root:Received from 192.168.1.21 -> C R E A T E D
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM samira 
INFO:root:Received from 192.168.1.21 -> MEMBER-JOINED
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15600 -> PRINT_CHATROOMS
INFO:root:Received from 192.168.1.21 -> L i s t   o f   c h a t   r o o m s :  
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15600 -> LOGIN mahzoz 333 456
INFO:root:Received from 192.168.1.21 -> login-success
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15600 -> JOIN-ROOM lolo 
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
INFO:root:Send to 192.168.1.21:15500 -> HELLO mahzoz
